TDynamicTextures
v5
r1
cCheck dependencies
N/var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-gsknwehlrpmzdibrpsnnbexysmhe/DynamicTextures_Prefix.pch.pth
t1344462554
s4774192

N/var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-hlatjoyhvciaibgoawvdifnbldpw/DynamicTextures_Prefix.pch.pth
t1344462553
s67988

NDynamicTextures-Info.plist
c000000005022B6390000000000000614
t1344452153
s1556

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawingTool.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawingToolExtended.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawingToolsBox.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../InterfaceManager.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLView.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLViewController.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../matrix.c"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANColorPicker.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANImageBitmapRep.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/AcceleratedAnimation.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Animation.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Book.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookManager.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BookPurchaseViewController.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/BrushSizeSlider.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorPickerViewController.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorShower.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Constants.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/DataCache.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/DynamicTexturesAppDelegate.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EditorPaintImageController.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EditorPaintingView.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EraserPlusUndo.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/FillingAnimation.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/FlowCoverRecord.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/FlowCoverView.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/GLButton.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/GalleryAsInPaper.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/GalleryForColoredPics.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Mathematics.c"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintImageController.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintingView.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PVRTexture.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Page.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PagingScrollView.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageController.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageView.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Painting.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintingView.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Pencil.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PictureShower.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/RainbowTool.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ResourceManager.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/RootController.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/SavedUserData.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ShadingAnimation.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Sheet.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/SheetColored.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/SilhuetteView.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/SoundManager.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/StarAnimation.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Store/MKStoreManager.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Store/MKStoreObserver.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Texture.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ThreeDAnimation.m"
r0

CBuild AST from "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/main.m"
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies0b5e386a1ad3b541^e693396a1ad3b541^---0#1#0#--18"Check dependencies36"6EA4D4E8-E84E-4419-90CC-56BE24835B02-

CCodeSign "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"
s366156394.625434
e366156395.447497
r1
xCodeSign
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app
o/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app: replacing existing signature
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection49"CodeSign build/Debug-iphoneos/DynamicTextures.appd234a06a1ad3b541^4b8f726b1ad3b541^-128"/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app: replacing existing signature-0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/0000000000000000^938"CodeSign build/Debug-iphoneos/DynamicTextures.app    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv CODESIGN_ALLOCATE /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/codesign --force --sign b6cfa5c01480bb3c9f6d9c5ce52b08ff8a496406 "--resource-rules=/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ResourceRules.plist" --entitlements "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures.xcent" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"D2BDECBC-A638-4F5A-9FD4-87894B4048B0-

CCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ANColorPicker.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANColorPicker.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366155354.432495
e366155354.590103
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ANColorPicker.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANColorPicker.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANColorPicker.m1689715a16d3b541^8d26975a16d3b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/ANColorPicker.m0000000000000000^3678"CompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ANColorPicker.o Classes/ANColorPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/include" -I/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-gsknwehlrpmzdibrpsnnbexysmhe/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ANColorPicker.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ANColorPicker.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANColorPicker.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ANColorPicker.o"36"A7D76C5B-6B95-433D-99E9-1724B1B22470-

CCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ANImageBitmapRep.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANImageBitmapRep.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366155354.287913
e366155354.405117
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ANImageBitmapRep.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANImageBitmapRep.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANImageBitmapRep.md6e4495a16d3b541^b0c8675a16d3b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/ANImageBitmapRep.m0000000000000000^3696"CompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ANImageBitmapRep.o Classes/ANImageBitmapRep.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/include" -I/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-gsknwehlrpmzdibrpsnnbexysmhe/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ANImageBitmapRep.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ANImageBitmapRep.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ANImageBitmapRep.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/ANImageBitmapRep.o"36"6F74B649-C50F-4D32-A311-9BAC24C3790D-

CCompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/AcceleratedAnimation.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/AcceleratedAnimation.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366155356.528537
e366155356.557516
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/AcceleratedAnimation.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/AcceleratedAnimation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/AcceleratedAnimation.m287f875c16d3b541^65c38e5c16d3b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/AcceleratedAnimation.m0000000000000000^3720"CompileC build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/AcceleratedAnimation.o Classes/AcceleratedAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode45-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/include" -I/Applications/Xcode45-DP4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DerivedSources/armv7" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-gsknwehlrpmzdibrpsnnbexysmhe/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/AcceleratedAnimation.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/AcceleratedAnimation.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/AcceleratedAnimation.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphoneos/DynamicTextures.build/Objects-normal/armv7/AcceleratedAnimation.o"36"D189F945-BD34-40BF-AE99-0CCB73086639-
